Velocidade do vento (m/s);Potencia (MWh)
0,64;-7,1
0,75;-9,77
0,84;-7,02
0,85;-8,63
0,89;-8,35
0,9;-6,66
0,95;-7,01
1,01;-6,71
1,03;-7,74
1,03;-6,77
1,03;-6,71
1,04;-6,96
1,06;-9,02
1,1;-7,12
1,12;-7,57
1,14;-7,54
1,17;-8,26
1,18;-6,54
1,19;-7,39
1,2;-7,54
1,21;-6,49
1,22;-7,8
1,26;-6,68
1,27;-7,01
1,27;-6,81
1,27;-7
1,3;-6,67
1,32;-7,5
1,34;-9,01
1,34;-7,6
1,37;-9,26
1,38;-6,9
1,39;-7,67
1,39;-10,51
1,39;-6,61
1,46;-8,11
1,49;-6,48
1,51;-8,57
1,57;-8,05
1,59;-6,85
1,61;-7,08
1,65;-7,56
1,65;-8,68
1,66;-7,5
1,66;-5,95
1,69;-7,74
1,7;-7,7
1,7;-9,38
1,71;-10,41
1,72;-6,44
1,72;-7,84
1,73;-6,89
1,73;-6,66
1,74;-6,03
1,74;-7,35
1,75;-10,35
1,75;-7,42
1,76;-11,23
1,77;-10,09
1,77;-8,17
1,77;-6,44
1,77;-7,75
1,78;-9,19
1,79;-9,23
1,8;-10,34
1,81;-9,3
1,83;-10,73
1,83;-7,48
1,85;-9,64
1,86;-6,81
1,87;-7,11
1,88;-8,61
1,88;-8,49
1,89;-11,04
1,9;-8,28
1,9;-9,56
1,9;-8,84
1,91;-11,49
1,91;-6,8
1,91;-6,61
1,91;-8,29
1,92;-7,65
1,92;-9,71
1,93;-7,58
1,93;-5,98
1,94;-6,25
1,94;-10,62
1,95;-7,32
1,95;-8,98
1,95;-9,87
1,96;-9,04
1,96;-7,81
1,96;-8,27
1,96;-11,11
1,97;-9,36
1,97;-7,81
1,98;-9,54
1,98;-6,54
2;-6,59
2;-8,92
2,01;-11,61
2,01;-6,29
2,01;-10,28
2,02;-8,26
2,02;-10,13
2,02;-11
2,03;-10,16
2,03;-8,3
2,03;-10,49
2,04;-10,38
2,04;-10,62
2,04;-10,22
2,05;-6,98
2,06;-10,04
2,06;-6,93
2,06;-8,98
2,07;-7,61
2,07;-10,27
2,08;-6,95
2,08;-10,39
2,08;-9,9
2,08;-7,36
2,09;-9,87
2,09;-9,22
2,1;-7,78
2,1;-10,56
2,11;-6,27
2,11;-7,47
2,12;-8,59
2,12;-11
2,12;-6,71
2,12;-10,25
2,13;-7,35
2,13;-8,22
2,14;-10,84
2,14;-6,23
2,15;-10,53
2,15;-10,5
2,15;-8,3
2,16;-6,21
2,16;-10,03
2,16;-8,95
2,16;-10,05
2,16;-8,73
2,17;-7,5
2,17;-7,87
2,17;-7,02
2,17;-6,75
2,18;-10,53
2,18;9,79
2,18;-6,73
2,18;-9,94
2,19;-10,8
2,19;-9,72
2,19;-10,58
2,2;-8,01
2,2;-9,19
2,21;-10,21
2,21;-10,22
2,21;-10,04
2,21;-7,24
2,23;-5,91
2,23;-11,57
2,24;-10,64
2,25;-8,92
2,25;-10,62
2,25;-6,52
2,25;-7,18
2,25;-10,51
2,26;-7,64
2,26;-7,29
2,26;-10,55
2,26;-7,81
2,26;-10,39
2,27;-6,09
2,27;-6,65
2,27;-8,5
2,28;-6,15
2,28;-6,79
2,28;-10,03
2,28;-8,08
2,29;-6,15
2,29;-8,3
2,3;-7,44
2,31;-6,04
2,33;-1,32
2,34;-6,4
2,34;-8,65
2,34;-6,76
2,35;-8,11
2,35;-8,83
2,35;-6,02
2,35;-6,9
2,35;-8,99
2,36;-6,54
2,36;-8,29
2,36;-8,56
2,36;-9,9
2,37;-6,05
2,37;-10,87
2,37;-6,28
2,39;-8,18
2,4;-8,22
2,4;-9,21
2,41;-10,81
2,41;-9,49
2,41;-6,78
2,42;-3,68
2,42;-6,79
2,43;-9,84
2,43;-8,66
2,43;-9,69
2,43;-8,19
2,43;-9,22
2,43;-3,11
2,45;-2,86
2,46;-7,9
2,46;-7,4
2,46;-7,54
2,47;-6,81
2,47;-6,03
2,48;-8,78
2,48;-9,23
2,48;-8
2,49;-7,74
2,49;-1,99
2,49;-1,05
2,49;-6,72
2,5;-2,3
2,5;-6,61
2,5;0,77
2,51;-7,57
2,51;-5,22
2,51;-7,43
2,51;-8,91
2,52;-5,03
2,53;-6,15
2,53;-0,4
2,53;-6,14
2,53;-9,94
2,54;-10,23
2,55;-2,79
2,56;-5,81
2,56;-5,8
2,57;-6,34
2,57;-6,31
2,57;-8,1
2,58;-6,67
2,58;-7,38
2,58;-7,43
2,58;-6,01
2,58;-6,86
2,58;5,11
2,59;-5,03
2,59;10,3
2,6;-7,33
2,61;-7,46
2,64;-0,42
2,66;-0,4
2,66;-8,19
2,66;-6,37
2,66;15,02
2,67;-3,83
2,67;-6,15
2,67;-6,21
2,68;-3,63
2,68;-9,67
2,68;-1,37
2,7;-6,7
2,71;-6,03
2,71;2,87
2,71;-8,2
2,71;7,36
2,72;5,02
2,72;-5,03
2,73;-9,43
2,73;1,87
2,73;-7,25
2,73;-6,92
2,73;-8,39
2,73;-3,24
2,74;-6,16
2,74;-7,16
2,74;5,95
2,75;-6,75
2,75;-7,94
2,76;-7,63
2,76;-10,59
2,77;-4,6
2,78;8,52
2,78;-12,26
2,78;-8,27
2,78;-7,03
2,79;-9,69
2,79;-6,76
2,8;6,81
2,81;2,33
2,81;-1,75
2,83;26,48
2,84;-7,05
2,85;7,05
2,85;0,78
2,85;-5,81
2,85;3,59
2,85;-4,57
2,85;33,42
2,85;4,6
2,86;-9,36
2,86;-6,91
2,86;1,91
2,87;-7,58
2,88;-3,27
2,88;-2,01
2,88;-0,76
2,89;-6,68
2,89;-1,99
2,9;10,37
2,9;16,63
2,9;12,31
2,9;4,7
2,9;2,39
2,91;-10,76
2,91;-8,37
2,92;9,35
2,92;14,26
2,92;12,41
2,92;-2,85
2,92;4,99
2,92;0,93
2,93;8,69
2,93;11,56
2,93;13,84
2,94;13,02
2,94;12,04
2,94;6,14
2,94;21,39
2,94;-3,88
2,95;13,85
2,95;-10,43
2,95;-0,22
2,96;-9,9
2,96;10,87
2,96;23,73
2,96;-1,6
2,98;3,95
2,98;10,59
2,99;22,92
3;8,85
3;-2,5
3,01;12,76
3,01;13,94
3,02;25,62
3,02;-10,72
3,02;13,92
3,02;26,07
3,04;24,59
3,04;16,38
3,04;21,82
3,04;15,79
3,04;19,45
3,07;29,19
3,07;9,82
3,07;28,59
3,08;30,93
3,09;20,42
3,09;20,51
3,09;10,2
3,09;15,82
3,1;-6,68
3,1;20,64
3,1;22,02
3,11;14,33
3,11;-9,7
3,11;-7,64
3,12;30,7
3,12;22,61
3,12;0,34
3,13;-11,98
3,13;18,95
3,13;3,68
3,13;22,93
3,14;26,58
3,15;-6,71
3,16;37,05
3,16;25,2
3,17;11,51
3,17;32,38
3,17;-0,19
3,18;11,67
3,18;27,51
3,18;30,79
3,19;29,05
3,19;22,68
3,19;-7,95
3,2;8,13
3,2;16,08
3,22;19,83
3,22;30,08
3,22;29,35
3,22;38,72
3,22;26,89
3,22;27,61
3,23;-7,34
3,23;16,21
3,23;23,65
3,24;32,07
3,24;29,92
3,24;31,64
3,24;16,26
3,24;19,65
3,25;16,97
3,26;28,44
3,26;23,35
3,27;36,56
3,27;5,98
3,27;15,74
3,29;34,76
3,3;39,79
3,3;37,91
3,3;37,23
3,3;46,31
3,31;30,35
3,31;28,16
3,31;39,1
3,32;32,5
3,32;31,94
3,33;24,9
3,35;25,89
3,35;31,22
3,36;34,58
3,36;38,6
3,37;41,8
3,37;17,89
3,37;25,95
3,38;29,11
3,38;50,59
3,39;26,1
3,39;37,77
3,39;35,95
3,39;36,52
3,4;25,19
3,4;31,37
3,42;37,6
3,42;3,2
3,43;28,37
3,43;34,18
3,44;-6,28
3,44;48,61
3,44;25,94
3,45;33,52
3,45;43,1
3,45;35,35
3,46;44,91
3,46;53,49
3,46;43,85
3,47;33,95
3,47;40,54
3,47;27,69
3,48;38,56
3,49;49,49
3,49;96,71
3,49;28,85
3,5;31,74
3,5;78,87
3,52;42,31
3,52;42,62
3,53;49,69
3,53;41,16
3,53;36,72
3,54;56,38
3,55;51,28
3,55;50,42
3,56;48,72
3,57;49,62
3,58;55,93
3,59;59,71
3,59;49,88
3,6;36,85
3,6;57,17
3,61;38,89
3,62;17,09
3,62;67,9
3,62;45,83
3,62;60,19
3,62;47,52
3,62;50,06
3,63;44,52
3,63;35,87
3,63;45,67
3,63;58,68
3,63;43,75
3,65;67
3,65;64,3
3,65;61,42
3,65;31,35
3,66;41,35
3,66;45
3,67;53,8
3,67;32,53
3,67;74,76
3,68;92,59
3,68;49,32
3,69;44,95
3,7;53,82
3,7;42,49
3,71;75,6
3,71;73,26
3,72;60,58
3,72;48,46
3,72;56,48
3,73;73,37
3,73;76,56
3,73;74,85
3,73;51,5
3,74;69,37
3,75;37,8
3,75;46,35
3,75;49,46
3,75;56,4
3,75;67,02
3,76;75,57
3,77;76,17
3,77;59,33
3,78;56,79
3,78;63,62
3,78;31,94
3,78;47,58
3,79;63,93
3,79;58,34
3,79;70,91
3,79;64,29
3,8;42,39
3,8;46,8
3,8;64,82
3,81;59,87
3,82;55,45
3,82;53,92
3,84;92,66
3,84;76,79
3,84;49,84
3,84;76,3
3,85;86,92
3,86;73,09
3,86;73,93
3,87;68,85
3,87;81,64
3,87;79,13
3,88;88,74
3,88;84,4
3,88;73,88
3,88;74,57
3,88;100,66
3,89;53,42
3,9;70,92
3,91;70,18
3,91;59,19
3,91;68,55
3,91;68,97
3,92;60,86
3,92;55,52
3,93;56,58
3,94;92,17
3,94;75,3
3,95;77,38
3,95;127,31
3,95;87,54
3,96;61,8
3,96;56,59
3,97;67,67
3,98;58,67
3,98;69,59
3,98;94,57
3,99;100,39
3,99;91,37
4;98,46
4;71,13
4,01;70,73
4,01;86,58
4,01;89,12
4,01;69,77
4,01;73,51
4,02;101,46
4,02;104,91
4,02;73,63
4,02;80,43
4,04;92,27
4,04;99,8
4,05;77,64
4,06;82,94
4,06;111,1
4,06;87,4
4,07;70,91
4,07;92,72
4,08;58,87
4,08;82,89
4,08;87,18
4,08;86,84
4,09;84,89
4,1;91,08
4,1;121,98
4,1;96,83
4,1;97,56
4,1;102,81
4,11;79,92
4,11;90,7
4,11;112,43
4,12;91,62
4,12;105,68
4,13;100,31
4,13;114,4
4,13;93,82
4,13;98,24
4,14;91,92
4,14;74,51
4,14;103,65
4,14;89,55
4,14;84,01
4,15;77,25
4,15;64,39
4,15;84,81
4,16;101,31
4,16;98,25
4,16;94,14
4,17;103,2
4,17;107,11
4,17;99,26
4,18;107,7
4,18;96,57
4,18;112,05
4,18;97,42
4,18;85,13
4,18;101,8
4,19;79,34
4,19;115,34
4,19;66,77
4,19;86,61
4,19;116,19
4,2;115,79
4,2;86,19
4,2;85,96
4,21;103,16
4,22;112,52
4,22;79,67
4,22;102,59
4,22;98,4
4,22;89,9
4,22;83,07
4,22;87,03
4,23;115,41
4,23;79,2
4,23;96,95
4,24;130,85
4,25;91,53
4,25;91,08
4,26;119,9
4,26;120,46
4,26;126,79
4,26;101,38
4,27;117,24
4,27;92,06
4,28;132,6
4,28;134,57
4,28;190,61
4,28;93,35
4,29;134,05
4,29;130,38
4,29;106,65
4,3;118,56
4,3;94,96
4,3;109,11
4,3;141,84
4,31;109,92
4,31;124,37
4,31;127,92
4,31;94,96
4,32;123,14
4,32;114,34
4,32;143,64
4,32;129,9
4,32;78,81
4,33;132,51
4,33;124,09
4,33;126,98
4,34;129,48
4,34;100,48
4,35;123,06
4,35;138,61
4,35;118,43
4,35;95,44
4,36;122,14
4,36;138,63
4,36;121,52
4,36;106,08
4,37;120,78
4,37;140,19
4,37;117,03
4,38;119,05
4,38;122,78
4,38;129,72
4,38;136,24
4,38;136,2
4,38;119,68
4,38;98,29
4,39;124,21
4,39;117,14
4,39;123,07
4,39;114,02
4,39;100,57
4,39;106,8
4,41;139,13
4,41;118,71
4,41;106,23
4,41;106,45
4,41;116,65
4,42;130,62
4,42;114,66
4,42;97,26
4,42;108,19
4,42;140,95
4,42;105,12
4,42;140,98
4,42;127,36
4,43;115,91
4,43;124,78
4,43;102,44
4,43;139,29
4,43;104,88
4,43;118,7
4,43;126,85
4,43;120,84
4,43;126,71
4,43;105,49
4,43;122
4,44;143,57
4,45;118,8
4,45;121,47
4,45;102,56
4,45;105,61
4,45;137,26
4,45;11,07
4,45;115,77
4,45;124,08
4,46;105,35
4,46;118,42
4,46;115,55
4,47;143,67
4,47;156,68
4,48;139,65
4,48;160,03
4,48;154,43
4,49;108,42
4,49;136,79
4,5;150,88
4,51;134,72
4,51;158,05
4,52;129,16
4,52;151,73
4,52;119,94
4,53;132,44
4,53;152,4
4,53;162,93
4,53;132,32
4,53;152,69
4,53;119,54
4,54;108,15
4,54;141,23
4,54;140,71
4,54;128,83
4,54;121,31
4,55;102,71
4,55;163,93
4,55;110,18
4,55;127,6
4,56;134,02
4,56;145,06
4,56;122,29
4,57;149,94
4,58;141,71
4,58;155,95
4,58;167,82
4,58;145,69
4,58;128,73
4,58;136,3
4,58;147,08
4,58;116,91
4,6;134,05
4,6;127,21
4,6;131,41
4,61;146,6
4,61;159,3
4,62;136,11
4,62;137,9
4,62;136,9
4,62;162,83
4,62;169,51
4,62;161,82
4,62;125,2
4,62;148,16
4,62;126,67
4,63;140,7
4,63;160,31
4,64;167,5
4,64;134,47
4,64;132,58
4,64;131
4,65;134,11
4,65;164,65
4,66;170,28
4,66;138,62
4,66;132,68
4,66;127,22
4,66;142,89
4,67;144,93
4,67;159,61
4,67;149,84
4,67;140,64
4,68;155,88
4,68;177,15
4,68;171,21
4,68;137,77
4,69;143,94
4,69;137,9
4,69;153,18
4,69;141,84
4,69;153,75
4,7;149,72
4,7;130,79
4,7;142,31
4,7;147,29
4,7;133,82
4,7;144,11
4,7;151,28
4,71;169,89
4,71;126,53
4,71;310,58
4,71;156,77
4,71;173,15
4,71;184,06
4,71;124,78
4,71;136,73
4,71;177,61
4,72;149,66
4,72;163,81
4,72;141,8
4,72;179,36
4,72;115,86
4,72;136,76
4,72;125,98
4,73;186,3
4,73;152,5
4,73;172,01
4,75;164,57
4,75;137,38
4,75;183,16
4,75;137,26
4,76;166,97
4,76;166,11
4,76;165,93
4,76;153,79
4,76;186,34
4,76;164,17
4,77;153,82
4,78;154,85
4,78;126,76
4,78;170,39
4,78;158,95
4,78;155,68
4,79;195,83
4,79;155,09
4,79;188,76
4,79;141,97
4,79;185,86
4,8;180,7
4,8;170,51
4,8;153,76
4,81;138,84
4,81;188,42
4,81;149,88
4,81;164,11
4,82;183,58
4,82;189,62
4,82;171,89
4,82;187,59
4,82;189,89
4,82;190,31
4,82;136,84
4,82;165,73
4,83;168,26
4,84;160,74
4,84;156,39
4,85;154,65
4,85;147,58
4,86;178,03
4,87;156,23
4,87;139,31
4,87;169,76
4,87;147,93
4,88;188,39
4,88;187,57
4,88;167,72
4,88;155,25
4,88;169,1
4,88;144,32
4,89;178,29
4,89;256,45
4,89;179,58
4,89;167,64
4,89;165,8
4,89;163,17
4,9;188,2
4,9;157,7
4,9;155,01
4,9;206,06
4,91;154,47
4,91;190,64
4,91;166,01
4,91;176,86
4,92;169,53
4,92;195,73
4,92;179,45
4,92;180,82
4,92;191,34
4,92;191,78
4,92;205,66
4,92;205,05
4,92;211,28
4,92;161,63
4,93;212,19
4,93;168,98
4,93;168,81
4,93;174,73
4,93;203,32
4,93;207,64
4,94;205,63
4,94;215,23
4,94;211,33
4,94;177,19
4,95;209,44
4,95;186,11
4,95;206,95
4,95;200,43
4,95;154,46
4,96;175,24
4,96;168,17
4,96;185,61
4,96;182,47
4,96;167,79
4,96;231,76
4,97;203,39
4,97;210,74
4,97;158,96
4,98;221,21
4,98;183,29
4,98;203,15
4,98;197,71
4,98;206,75
4,98;193,44
4,98;178,55
5;214,16
5;194,4
5;173,32
5;189,2
5;186,02
5,01;186,16
5,01;199,48
5,01;169,03
5,01;150,78
5,01;177,38
5,01;190,78
5,01;224,7
5,02;214,75
5,03;212,67
5,03;174,25
5,04;191,42
5,04;217,88
5,04;189,53
5,04;223,23
5,04;172,19
5,05;205,15
5,05;225,85
5,05;167,4
5,05;160,1
5,05;178,1
5,05;203,28
5,05;213,21
5,06;234,45
5,06;216,07
5,06;209,71
5,06;240,74
5,06;151,7
5,06;214,47
5,06;177,42
5,06;182,11
5,06;231,65
5,07;185,41
5,07;203,33
5,07;176,07
5,07;226,58
5,07;204,67
5,07;190,26
5,08;178,57
5,08;202,94
5,08;159,13
5,08;183
5,08;169,72
5,09;186,87
5,09;190,84
5,09;224,92
5,1;181,16
5,1;163,58
5,11;213,29
5,11;223,67
5,11;173,57
5,11;195,56
5,11;233,53
5,12;196
5,12;232,76
5,12;206,71
5,12;232,49
5,12;239,13
5,12;176,53
5,12;235,33
5,12;224,32
5,13;203,59
5,13;200,58
5,13;199,95
5,13;206,66
5,13;218,56
5,13;191,2
5,13;194,84
5,13;185,9
5,13;249,48
5,13;240,72
5,14;244,01
5,14;183,52
5,14;186,51
5,15;201,72
5,15;181,94
5,16;168,92
5,16;183,71
5,16;201,62
5,16;180,24
5,16;182,38
5,17;214,84
5,17;187,72
5,17;181,23
5,17;255,42
5,17;183,78
5,17;223,32
5,17;182,31
5,18;229,91
5,18;222,99
5,18;259,51
5,18;213,27
5,18;181,18
5,18;239,3
5,18;228,32
5,19;294,21
5,19;213,55
5,19;195,08
5,2;236,06
5,2;203,28
5,2;247,84
5,2;225,95
5,2;241,07
5,2;211,52
5,21;225,83
5,21;233,6
5,21;212
5,21;177,62
5,22;246,1
5,22;258,06
5,22;143,56
5,22;204,64
5,22;205,03
5,22;227,61
5,22;201,18
5,22;190,47
5,23;224,13
5,23;178,4
5,23;173,04
5,23;196,87
5,23;240,67
5,23;246,76
5,23;225,36
5,23;225,36
5,23;218,35
5,24;245,47
5,24;204,75
5,24;250,89
5,24;200,16
5,25;234,28
5,25;245,99
5,25;209,37
5,25;257,55
5,25;220,91
5,25;197,18
5,25;246,75
5,25;254,36
5,25;198,79
5,25;247,37
5,26;243,28
5,26;213,07
5,26;261,84
5,27;234,73
5,27;235,75
5,27;268,54
5,27;208,71
5,27;273,86
5,27;257,39
5,27;242,17
5,28;279,08
5,28;195,75
5,28;270,77
5,28;191,3
5,29;228,45
5,29;207,3
5,29;267,41
5,29;229,23
5,29;193,9
5,29;226,97
5,29;285,41
5,3;262,26
5,3;274,25
5,3;216,83
5,31;262,81
5,31;198,4
5,31;227,51
5,31;252,49
5,32;261,89
5,32;216,83
5,32;272,38
5,32;278,76
5,32;265,13
5,33;246,77
5,33;246,56
5,33;208,37
5,33;205,77
5,34;285,52
5,34;216,76
5,34;238,23
5,34;263,26
5,34;241,54
5,34;287,54
5,34;262,12
5,34;193,02
5,34;250,42
5,34;270,58
5,36;265,23
5,36;255,74
5,36;279,89
5,36;222,99
5,36;276,32
5,36;300,11
5,36;183,27
5,37;242,9
5,37;233,27
5,37;313,86
5,37;276,43
5,37;236,82
5,37;283,56
5,37;270,08
5,37;233,6
5,37;251,44
5,37;221,88
5,37;207,75
5,37;255,14
5,37;273,39
5,38;304,01
5,38;239,24
5,38;278,32
5,38;240
5,38;264,17
5,38;210,4
5,39;271,96
5,39;215,8
5,39;228,9
5,39;223,14
5,39;277,01
5,39;256,55
5,4;249,05
5,4;226,62
5,4;203,98
5,4;212,14
5,4;219,83
5,41;251,71
5,41;269,39
5,41;208,41
5,42;264,96
5,42;285,36
5,42;238,7
5,42;332,81
5,42;236,07
5,42;268,79
5,42;224,05
5,42;289,98
5,43;287,31
5,43;268,09
5,43;277,55
5,43;249,48
5,43;286,24
5,43;212,02
5,43;211,23
5,44;271,05
5,44;254,55
5,44;284,43
5,44;275,43
5,45;292,57
5,45;282,94
5,45;246,64
5,45;262,82
5,45;292
5,45;211,36
5,45;234,24
5,46;219,02
5,46;291,65
5,46;249,74
5,46;230,61
5,46;237,7
5,46;228,81
5,46;325,35
5,46;312,93
5,46;242
5,47;311,67
5,47;239,14
5,47;239,25
5,47;253,14
5,47;228,83
5,47;282,81
5,47;286,5
5,47;292,59
5,48;235,69
5,48;259,6
5,48;220,49
5,48;237,66
5,48;284,29
5,49;321,79
5,49;312,01
5,49;313,3
5,49;280,4
5,49;291,39
5,49;288,02
5,49;260,4
5,49;269,46
5,5;304,24
5,5;302,58
5,5;246,92
5,5;324,07
5,5;232,14
5,51;311,54
5,51;240,77
5,51;309,86
5,51;287,91
5,51;280,61
5,51;238,86
5,51;242,84
5,51;318,78
5,51;259,16
5,51;320,76
5,52;253,82
5,52;294,83
5,52;277,76
5,52;301,69
5,52;246,23
5,52;267,37
5,52;281,95
5,52;297,13
5,53;298,47
5,53;266,92
5,53;230,59
5,53;274,13
5,53;292,39
5,53;263,83
5,53;310,96
5,54;311,85
5,54;283,94
5,54;257,35
5,54;256,48
5,54;252,52
5,54;240,26
5,54;287,93
5,55;301,46
5,55;269
5,55;315,82
5,55;246,19
5,56;306,49
5,56;254,09
5,56;314,59
5,57;235,05
5,57;304,13
5,57;267,26
5,57;301,69
5,58;343,24
5,58;326,01
5,58;317,21
5,58;324,96
5,58;335,91
5,58;241,78
5,58;324,57
5,58;251,3
5,58;270,84
5,59;281,02
5,59;311,58
5,59;269,53
5,59;280,01
5,6;338,36
5,6;310,22
5,6;311,51
5,6;-6,06
5,6;316,36
5,6;270,72
5,6;250,09
5,61;280
5,61;256,48
5,61;256,21
5,61;237,1
5,61;284,32
5,62;334,67
5,62;258,2
5,62;275,29
5,62;257,55
5,62;266,27
5,62;322,14
5,62;238,09
5,62;281,74
5,62;271,87
5,62;261,51
5,62;290,37
5,62;318,03
5,63;321,19
5,63;247,24
5,63;270,31
5,63;311,1
5,63;245,24
5,63;348,65
5,63;313,67
5,63;235,58
5,63;315,25
5,63;316,33
5,63;295,25
5,64;341,92
5,64;274,96
5,64;301,14
5,64;332,96
5,64;333,68
5,64;323,04
5,64;245,8
5,64;283,58
5,65;338,84
5,65;326,85
5,65;303
5,65;258,87
5,65;311,54
5,65;282,54
5,65;267,29
5,65;305,68
5,65;329,56
5,65;330,52
5,65;323,25
5,66;343,61
5,66;318,66
5,66;306,1
5,66;263,63
5,66;359,96
5,67;269,04
5,67;316,26
5,67;274,74
5,67;343,87
5,67;357,17
5,67;261,46
5,67;364,06
5,68;284,62
5,68;285,81
5,68;365,23
5,68;336,54
5,68;247,02
5,68;292,09
5,68;262,69
5,68;264,9
5,68;335,63
5,69;315,47
5,69;349,66
5,69;261,94
5,7;295,45
5,7;251,27
5,7;267,71
5,7;274,77
5,7;295,02
5,7;359,6
5,7;288,5
5,7;271,74
5,7;266,3
5,7;290,11
5,7;303,68
5,71;296,49
5,71;313,67
5,71;279,31
5,71;356,78
5,71;257,74
5,71;278,5
5,71;355,78
5,72;292,85
5,72;290,67
5,72;294,01
5,72;383,28
5,72;340,63
5,72;277,45
5,73;347,78
5,73;291,81
5,73;287
5,73;332,14
5,73;312,17
5,73;321,76
5,73;266,75
5,74;385,55
5,74;267,3
5,75;373,3
5,75;321,75
5,75;319,03
5,75;340,49
5,75;289,63
5,75;329,42
5,75;281,03
5,76;315,55
5,76;303,33
5,76;306,28
5,76;335,16
5,76;346
5,76;275,45
5,76;285,57
5,77;355,23
5,77;362,18
5,77;364,71
5,77;320,35
5,77;298,52
5,78;361,98
5,78;304,85
5,78;336,94
5,78;358,94
5,78;371,13
5,78;356,46
5,79;264,3
5,79;305,89
5,79;287,24
5,79;348,43
5,79;352,81
5,79;286,47
5,8;295,14
5,8;311,15
5,8;293,24
5,8;315,63
5,8;292,11
5,8;376,39
5,8;347,11
5,8;343,53
5,8;349,95
5,8;291,94
5,81;299,44
5,82;371,75
5,82;352,18
5,82;357,23
5,82;389,83
5,82;292,09
5,83;298,53
5,83;344,46
5,83;344,37
5,83;316,45
5,83;308,56
5,84;386,65
5,84;342,3
5,84;385,54
5,84;381
5,84;353,9
5,84;424,23
5,84;315,59
5,85;364,22
5,85;290,18
5,85;384,94
5,85;328,83
5,85;334,27
5,86;367,24
5,86;344
5,86;374,35
5,86;399,31
5,86;290,54
5,86;304,8
5,86;322,83
5,86;407,5
5,86;365,23
5,87;394,62
5,87;311,61
5,87;344,44
5,87;368,17
5,88;371,89
5,88;318,61
5,88;364,68
5,89;408,14
5,89;415,26
5,89;309,69
5,89;342,13
5,89;346,73
5,89;390,83
5,89;317,58
5,9;405,05
5,9;368,35
5,9;402,67
5,9;399,19
5,9;298,71
5,91;338,54
5,91;420,04
5,91;353,07
5,91;381,3
5,91;309,6
5,91;385,68
5,91;331,51
5,91;361,03
5,92;381,84
5,92;370,61
5,92;407,87
5,92;333,09
5,92;393,42
5,92;317,08
5,92;360,4
5,93;394,19
5,93;308,12
5,93;350,19
5,93;338,34
5,93;327,72
5,94;395,39
5,94;323,55
5,94;396,8
5,94;345,45
5,94;368,71
5,94;427,21
5,94;310,35
5,94;327,52
5,95;415,75
5,95;351,93
5,95;335,81
5,95;375,93
5,95;293,2
5,96;335,43
5,96;299,84
5,96;379,52
5,96;340,76
5,96;417,26
5,97;364,02
5,97;424,24
5,97;403,02
5,97;376,17
5,98;352,54
5,98;358,82
5,98;393,61
5,98;347,15
5,98;347,65
5,98;326,09
5,99;411,63
5,99;345,49
5,99;340,28
5,99;328,09
5,99;327,04
6;388,29
6;402,81
6;350,11
6;401,72
6,01;305,75
6,01;405,63
6,01;314,18
6,02;392,78
6,02;371,5
6,02;400,76
6,02;343,29
6,03;373,79
6,03;335,12
6,03;359,49
6,03;383,25
6,04;312,37
6,04;414,66
6,04;409,88
6,05;437,25
6,05;414,02
6,05;387,08
6,05;386,56
6,05;398,76
6,06;364,08
6,06;399,55
6,06;365,08
6,06;294,04
6,07;401,25
6,07;365,42
6,07;397,18
6,07;346,08
6,07;351,95
6,07;414,51
6,07;345,8
6,07;355,37
6,08;394,75
6,08;336,15
6,08;457,97
6,09;419,83
6,09;426,86
6,09;467,96
6,09;357,63
6,1;437,96
6,1;414,5
6,1;397,21
6,1;383,17
6,1;373,87
6,11;464,76
6,11;402,41
6,11;411,94
6,11;346,92
6,11;451,76
6,11;375
6,11;332,69
6,11;344,05
6,12;445,09
6,12;350,02
6,12;350,46
6,12;407,36
6,13;458,55
6,13;459,43
6,13;387,04
6,14;364,12
6,14;353,57
6,14;368,74
6,14;438,91
6,14;365,96
6,14;404,02
6,15;433,16
6,15;378,06
6,15;-6,78
6,15;467,08
6,16;472,48
